time,NAME,X,Y,SPD,HDG,TYPE,COLOR,MODE,ALLSTOP,test,TIME,LENGTH,src
1722605831.0077589,oak,12.03,1.33,0.01,213.31,kayak,gray70,MALCONFIG,n/a,1722605831.01,4,pNodeReporter
1722605831.0077589,oak,12.03,1.33,0.01,213.31,kayak,gray70,MALCONFIG,n/a,1722605831.01,4,pNodeReporter
1722605831.0077589,oak,12.03,1.33,0.01,213.31,kayak,gray70,MALCONFIG,n/a,1722605831.01,4,pNodeReporter
1722605834.023809,oak,11.96,1.39,0,213.31,kayak,gray70,MALCONFIG,n/a,1,1722605834.02,4,pNodeReporter
1722605834.023809,oak,11.96,1.39,0,213.31,kayak,gray70,MALCONFIG,n/a,1,1722605834.02,4,pNodeReporter
1722605837.0398788,oak,11.94,1.46,0,213.31,kayak,gray70,MALCONFIG,n/a,2,1722605837.04,4,pNodeReporter
1722605840.057239,oak,11.96,1.43,0,213.31,kayak,gray70,MALCONFIG,n/a,3,1722605840.06,4,pNodeReporter
1722605840.057239,oak,11.96,1.43,0,213.31,kayak,gray70,MALCONFIG,n/a,3,1722605840.06,4,pNodeReporter
1722605843.073269,oak,11.98,1.41,0.01,213.31,kayak,gray70,MALCONFIG,n/a,4,1722605843.07,4,pNodeReporter
1722605846.094639,oak,11.99,1.43,0.01,213.31,kayak,gray70,MALCONFIG,n/a,5,1722605846.09,4,pNodeReporter
1722605846.094639,oak,11.99,1.43,0.01,213.31,kayak,gray70,MALCONFIG,n/a,5,1722605846.09,4,pNodeReporter
1722605846.094639,oak,11.99,1.43,0.01,213.31,kayak,gray70,MALCONFIG,n/a,5,1722605846.09,4,pNodeReporter
1722605849.112139,oak,12.03,1.37,0.01,213.31,kayak,gray70,MALCONFIG,n/a,6,1722605849.11,4,pNodeReporter
1722605852.128059,oak,12.07,1.26,0.01,213.31,kayak,gray70,MALCONFIG,n/a,7,1722605852.13,4,pNodeReporter
1722605855.1445289,oak,12.03,1.22,0.01,213.31,kayak,gray70,MALCONFIG,n/a,8,1722605855.14,4,pNodeReporter
1722605858.162289,oak,12.01,1.22,0.01,213.31,kayak,gray70,MALCONFIG,n/a,9,1722605858.16,4,pNodeReporter
1722605861.178669,oak,12.01,1.17,0.01,213.31,kayak,gray70,MALCONFIG,n/a,10,1722605861.18,4,pNodeReporter
1722605864.195989,oak,11.99,1.07,0,213.31,kayak,gray70,MALCONFIG,n/a,11,1722605864.2,4,pNodeReporter
1722605867.213399,oak,11.94,1,0,213.31,kayak,gray70,MALCONFIG,n/a,12,1722605867.21,4,pNodeReporter
1722605870.230669,oak,11.87,0.96,0,213.31,kayak,gray70,MALCONFIG,n/a,13,1722605870.23,4,pNodeReporter
1722605873.247659,oak,11.84,0.91,0,213.31,kayak,gray70,MALCONFIG,n/a,14,1722605873.25,4,pNodeReporter
1722605876.264219,oak,11.79,0.72,0.01,213.31,kayak,gray70,MALCONFIG,n/a,15,1722605876.26,4,pNodeReporter
1722605879.281089,oak,11.72,0.56,0,213.31,kayak,gray70,MALCONFIG,n/a,16,1722605879.28,4,pNodeReporter
1722605882.296789,oak,11.73,0.35,0,213.31,kayak,gray70,MALCONFIG,n/a,17,1722605882.3,4,pNodeReporter
1722605885.312979,oak,11.81,0.13,0.01,213.31,kayak,gray70,MALCONFIG,n/a,18,1722605885.31,4,pNodeReporter
1722605888.329819,oak,11.83,0.04,0,213.31,kayak,gray70,MALCONFIG,n/a,19,1722605888.33,4,pNodeReporter
1722605891.346629,oak,11.84,-0.07,0,213.31,kayak,gray70,MALCONFIG,n/a,20,1722605891.35,4,pNodeReporter
1722605894.363079,oak,11.88,-0.13,0.01,213.31,kayak,gray70,MALCONFIG,n/a,21,1722605894.36,4,pNodeReporter
1722605897.380389,oak,11.88,-0.07,0,213.31,kayak,gray70,MALCONFIG,n/a,22,1722605897.38,4,pNodeReporter
1722605900.396659,oak,11.85,0.09,0,213.31,kayak,gray70,MALCONFIG,n/a,23,1722605900.4,4,pNodeReporter
1722605903.4131489,oak,11.83,0.33,0.01,213.31,kayak,gray70,MALCONFIG,n/a,24,1722605903.41,4,pNodeReporter
1722605906.429159,oak,11.87,0.54,0.01,213.31,kayak,gray70,MALCONFIG,n/a,25,1722605906.43,4,pNodeReporter
1722605909.445369,oak,11.88,0.74,0.01,213.31,kayak,gray70,MALCONFIG,n/a,26,1722605909.45,4,pNodeReporter
1722605912.461659,oak,11.87,0.89,0.01,213.31,kayak,gray70,MALCONFIG,n/a,27,1722605912.46,4,pNodeReporter
1722605915.477589,oak,11.81,1.11,0,213.31,kayak,gray70,MALCONFIG,n/a,28,1722605915.48,4,pNodeReporter
1722605918.4944289,oak,11.75,1.3,0.01,213.31,kayak,gray70,MALCONFIG,n/a,29,1722605918.49,4,pNodeReporter
1722605921.5102189,oak,11.64,1.43,0.01,213.31,kayak,gray70,MALCONFIG,n/a,30,1722605921.51,4,pNodeReporter
1722605924.526279,oak,11.55,1.48,0.02,213.31,kayak,gray70,MALCONFIG,n/a,31,1722605924.53,4,pNodeReporter
1722605927.542269,oak,11.55,1.57,0,213.31,kayak,gray70,MALCONFIG,n/a,32,1722605927.54,4,pNodeReporter
1722605930.558349,oak,11.59,1.69,0.01,213.31,kayak,gray70,MALCONFIG,n/a,33,1722605930.56,4,pNodeReporter
1722605933.574909,oak,11.62,1.83,0,213.31,kayak,gray70,MALCONFIG,n/a,34,1722605933.57,4,pNodeReporter
1722605936.590819,oak,11.58,1.96,0.01,213.31,kayak,gray70,MALCONFIG,n/a,35,1722605936.59,4,pNodeReporter
1722605939.607009,oak,11.53,2.11,0.01,213.31,kayak,gray70,MALCONFIG,n/a,36,1722605939.61,4,pNodeReporter
1722605942.623369,oak,11.51,2.3,0,213.31,kayak,gray70,MALCONFIG,n/a,37,1722605942.62,4,pNodeReporter
1722605945.640049,oak,11.5,2.45,0.01,213.31,kayak,gray70,MALCONFIG,n/a,38,1722605945.64,4,pNodeReporter
1722605948.656709,oak,11.43,2.54,0,213.31,kayak,gray70,MALCONFIG,n/a,39,1722605948.66,4,pNodeReporter
1722605951.6732988,oak,11.31,2.45,0.01,213.31,kayak,gray70,MALCONFIG,n/a,40,1722605951.67,4,pNodeReporter
1722605954.689679,oak,11.22,2.28,0.01,213.31,kayak,gray70,MALCONFIG,n/a,41,1722605954.69,4,pNodeReporter
1722605957.705369,oak,11.22,2.07,0,213.31,kayak,gray70,MALCONFIG,n/a,42,1722605957.71,4,pNodeReporter
1722605960.722199,oak,11.21,1.82,0,213.31,kayak,gray70,MALCONFIG,n/a,43,1722605960.72,4,pNodeReporter
1722605963.487589,oak,11.25,1.56,0.01,213.31,kayak,gray70,MALCONFIG,n/a,44,1722605963.49,4,pNodeReporter
1722605966.127069,oak,11.32,1.3,0,213.31,kayak,gray70,MALCONFIG,n/a,45,1722605966.13,4,pNodeReporter
1722605966.127069,oak,11.32,1.3,0,213.31,kayak,gray70,MALCONFIG,n/a,45,1722605966.13,4,pNodeReporter
1722605968.641309,oak,11.4,1.06,0,213.31,kayak,gray70,MALCONFIG,n/a,46,1722605968.64,4,pNodeReporter
1722605970.9039989,oak,11.48,0.82,0,213.31,kayak,gray70,MALCONFIG,n/a,47,1722605970.9,4,pNodeReporter
1722605973.920699,oak,11.59,0.63,0.01,213.31,kayak,gray70,MALCONFIG,n/a,48,1722605973.92,4,pNodeReporter
1722605976.937129,oak,11.73,0.43,0.01,213.31,kayak,gray70,MALCONFIG,n/a,49,1722605976.94,4,pNodeReporter
1722605979.954279,oak,11.8,0.31,0.01,213.31,kayak,gray70,MALCONFIG,n/a,50,1722605979.95,4,pNodeReporter
1722605982.974829,oak,11.91,0.28,0,213.31,kayak,gray70,MALCONFIG,n/a,51,1722605982.97,4,pNodeReporter
1722605985.991219,oak,12.03,0.3,0.01,213.31,kayak,gray70,MALCONFIG,n/a,52,1722605985.99,4,pNodeReporter
1722605989.008749,oak,12.2,0.39,0.01,213.31,kayak,gray70,MALCONFIG,n/a,53,1722605989.01,4,pNodeReporter
1722605992.025289,oak,12.33,0.54,0.01,213.31,kayak,gray70,MALCONFIG,n/a,54,1722605992.03,4,pNodeReporter
1722605995.0414689,oak,12.42,0.61,0.01,213.31,kayak,gray70,MALCONFIG,n/a,55,1722605995.04,4,pNodeReporter
1722605998.057419,oak,12.44,0.67,0,213.31,kayak,gray70,MALCONFIG,n/a,56,1722605998.06,4,pNodeReporter
1722606001.073999,oak,12.44,0.8,0,213.31,kayak,gray70,MALCONFIG,n/a,57,1722606001.07,4,pNodeReporter
1722606004.091109,oak,12.4,0.87,0,213.31,kayak,gray70,MALCONFIG,n/a,58,1722606004.09,4,pNodeReporter
1722606007.108309,oak,12.36,0.76,0,213.31,kayak,gray70,MALCONFIG,n/a,59,1722606007.11,4,pNodeReporter
1722606010.124449,oak,12.31,0.69,0,213.31,kayak,gray70,MALCONFIG,n/a,60,1722606010.12,4,pNodeReporter
1722606013.140459,oak,12.27,0.7,0,213.31,kayak,gray70,MALCONFIG,n/a,61,1722606013.14,4,pNodeReporter
1722606016.156609,oak,12.24,0.78,0.01,213.31,kayak,gray70,MALCONFIG,n/a,62,1722606016.16,4,pNodeReporter
1722606019.173339,oak,12.2,0.89,0,213.31,kayak,gray70,MALCONFIG,n/a,63,1722606019.17,4,pNodeReporter
1722606022.190749,oak,12.14,1.09,0.01,213.31,kayak,gray70,MALCONFIG,n/a,64,1722606022.19,4,pNodeReporter
1722606025.207959,oak,12.16,1.28,0.02,213.31,kayak,gray70,MALCONFIG,n/a,65,1722606025.21,4,pNodeReporter
1722606028.224949,oak,12.16,1.32,0.01,213.31,kayak,gray70,MALCONFIG,n/a,66,1722606028.22,4,pNodeReporter
1722606031.2421389,oak,12.09,1.33,0.01,213.31,kayak,gray70,MALCONFIG,n/a,67,1722606031.24,4,pNodeReporter
1722606034.258199,oak,12.02,1.35,0,213.31,kayak,gray70,MALCONFIG,n/a,68,1722606034.26,4,pNodeReporter
1722606037.274939,oak,11.98,1.46,0,213.31,kayak,gray70,MALCONFIG,n/a,69,1722606037.27,4,pNodeReporter
1722606040.2911289,oak,11.94,1.54,0.01,213.31,kayak,gray70,MALCONFIG,n/a,70,1722606040.29,4,pNodeReporter
1722606043.307419,oak,11.91,1.65,0.01,213.31,kayak,gray70,MALCONFIG,n/a,71,1722606043.31,4,pNodeReporter
1722606046.324049,oak,11.9,1.82,0,213.31,kayak,gray70,MALCONFIG,n/a,72,1722606046.32,4,pNodeReporter
1722606049.340329,oak,11.87,1.93,0.01,213.31,kayak,gray70,MALCONFIG,n/a,73,1722606049.34,4,pNodeReporter
1722606052.357099,oak,11.85,2.02,0,213.31,kayak,gray70,MALCONFIG,n/a,74,1722606052.36,4,pNodeReporter
1722606055.374469,oak,11.79,2.13,0.01,213.31,kayak,gray70,MALCONFIG,n/a,75,1722606055.37,4,pNodeReporter
1722606058.391409,oak,11.64,2.26,0,213.31,kayak,gray70,MALCONFIG,n/a,76,1722606058.39,4,pNodeReporter
1722606061.407899,oak,11.53,2.28,0,213.31,kayak,gray70,MALCONFIG,n/a,77,1722606061.41,4,pNodeReporter
1722606064.424269,oak,11.47,2.28,0,213.31,kayak,gray70,MALCONFIG,n/a,78,1722606064.42,4,pNodeReporter
1722606067.440819,oak,11.42,2.26,0,213.31,kayak,gray70,MALCONFIG,n/a,79,1722606067.44,4,pNodeReporter
1722606070.4573789,oak,11.42,2.19,0.01,213.31,kayak,gray70,MALCONFIG,n/a,80,1722606070.46,4,pNodeReporter
1722606073.473609,oak,11.44,2.17,0.01,213.31,kayak,gray70,MALCONFIG,n/a,81,1722606073.47,4,pNodeReporter
1722606076.489569,oak,11.47,2.17,0,213.31,kayak,gray70,MALCONFIG,n/a,82,1722606076.49,4,pNodeReporter
1722606079.506579,oak,11.55,2.17,0,213.31,kayak,gray70,MALCONFIG,n/a,83,1722606079.51,4,pNodeReporter
1722606082.523629,oak,11.62,2.26,0.01,213.31,kayak,gray70,MALCONFIG,n/a,84,1722606082.52,4,pNodeReporter
1722606085.541669,oak,11.64,2.41,0,213.31,kayak,gray70,MALCONFIG,n/a,85,1722606085.54,4,pNodeReporter
1722606088.557869,oak,11.66,2.57,0,213.31,kayak,gray70,MALCONFIG,n/a,86,1722606088.56,4,pNodeReporter
1722606091.574529,oak,11.69,2.7,0,213.31,kayak,gray70,MALCONFIG,n/a,87,1722606091.57,4,pNodeReporter
1722606094.590999,oak,11.73,2.85,0,213.31,kayak,gray70,MALCONFIG,n/a,88,1722606094.59,4,pNodeReporter
1722606097.608249,oak,11.7,2.98,0.01,213.31,kayak,gray70,MALCONFIG,n/a,89,1722606097.61,4,pNodeReporter
1722606100.624239,oak,11.61,3.04,0.01,213.31,kayak,gray70,MALCONFIG,n/a,90,1722606100.62,4,pNodeReporter
1722606103.640959,oak,11.58,3.08,0.01,213.31,kayak,gray70,MALCONFIG,n/a,91,1722606103.64,4,pNodeReporter
1722606106.657379,oak,11.51,3.13,0.01,213.31,kayak,gray70,MALCONFIG,n/a,92,1722606106.66,4,pNodeReporter
1722606109.6745288,oak,11.47,3.06,0.01,213.31,kayak,gray70,MALCONFIG,n/a,93,1722606109.67,4,pNodeReporter
1722606112.691279,oak,11.43,3.02,0.01,213.31,kayak,gray70,MALCONFIG,n/a,94,1722606112.69,4,pNodeReporter
1722606115.708659,oak,11.43,2.91,0,213.31,kayak,gray70,MALCONFIG,n/a,95,1722606115.71,4,pNodeReporter
1722606118.7259889,oak,11.48,2.74,0.01,213.31,kayak,gray70,MALCONFIG,n/a,96,1722606118.73,4,pNodeReporter
1722606121.743739,oak,11.53,2.56,0.01,213.31,kayak,gray70,MALCONFIG,n/a,97,1722606121.74,4,pNodeReporter
1722606124.7614489,oak,11.54,2.48,0,213.31,kayak,gray70,MALCONFIG,n/a,98,1722606124.76,4,pNodeReporter
1722606127.7784789,oak,11.51,2.45,0.01,213.31,kayak,gray70,MALCONFIG,n/a,99,1722606127.78,4,pNodeReporter
1722606130.7948189,oak,11.44,2.46,0.01,213.31,kayak,gray70,MALCONFIG,n/a,100,1722606130.79,4,pNodeReporter
1722606133.811029,oak,11.35,2.43,0.01,213.31,kayak,gray70,MALCONFIG,n/a,101,1722606133.81,4,pNodeReporter
1722606136.826999,oak,11.36,2.43,0,213.31,kayak,gray70,MALCONFIG,n/a,102,1722606136.83,4,pNodeReporter
1722606139.843879,oak,11.4,2.43,0.01,213.31,kayak,gray70,MALCONFIG,n/a,103,1722606139.84,4,pNodeReporter
1722606142.8613389,oak,11.43,2.39,0,213.31,kayak,gray70,MALCONFIG,n/a,104,1722606142.86,4,pNodeReporter
1722606145.877589,oak,11.48,2.3,0.01,213.31,kayak,gray70,MALCONFIG,n/a,105,1722606145.88,4,pNodeReporter
1722606148.8941588,oak,11.46,2.2,0.01,213.31,kayak,gray70,MALCONFIG,n/a,106,1722606148.89,4,pNodeReporter
1722606151.912339,oak,11.39,2.15,0.01,213.31,kayak,gray70,MALCONFIG,n/a,107,1722606151.91,4,pNodeReporter
1722606154.927859,oak,11.29,2.11,0.01,213.31,kayak,gray70,MALCONFIG,n/a,108,1722606154.93,4,pNodeReporter
1722606157.9443789,oak,11.18,2.06,0,213.31,kayak,gray70,MALCONFIG,n/a,109,1722606157.94,4,pNodeReporter
1722606160.960739,oak,11.05,2.04,0,213.31,kayak,gray70,MALCONFIG,n/a,110,1722606160.96,4,pNodeReporter
1722606163.978389,oak,10.92,2.07,0,213.31,kayak,gray70,MALCONFIG,n/a,111,1722606163.98,4,pNodeReporter
1722606166.994749,oak,10.91,2.11,0.01,213.31,kayak,gray70,MALCONFIG,n/a,112,1722606166.99,4,pNodeReporter
1722606170.011409,oak,10.88,2.19,0,213.31,kayak,gray70,MALCONFIG,n/a,113,1722606170.01,4,pNodeReporter
1722606173.027559,oak,10.88,2.22,0.01,213.31,kayak,gray70,MALCONFIG,n/a,114,1722606173.03,4,pNodeReporter
1722606176.043639,oak,10.92,2.22,0,213.31,kayak,gray70,MALCONFIG,n/a,115,1722606176.04,4,pNodeReporter
1722606179.060719,oak,10.96,2.15,0.01,213.31,kayak,gray70,MALCONFIG,n/a,116,1722606179.06,4,pNodeReporter
1722606182.079179,oak,10.99,2.07,0.01,213.31,kayak,gray70,MALCONFIG,n/a,117,1722606182.08,4,pNodeReporter
1722606185.095679,oak,10.99,1.95,0,213.31,kayak,gray70,MALCONFIG,n/a,118,1722606185.1,4,pNodeReporter
1722606188.112069,oak,11.01,1.83,0,213.31,kayak,gray70,MALCONFIG,n/a,119,1722606188.11,4,pNodeReporter
1722606191.127699,oak,11.02,1.78,0,213.31,kayak,gray70,MALCONFIG,n/a,120,1722606191.13,4,pNodeReporter
1722606194.144399,oak,11.06,1.63,0.01,213.31,kayak,gray70,MALCONFIG,n/a,121,1722606194.14,4,pNodeReporter
1722606197.161409,oak,11.13,1.61,0.01,213.31,kayak,gray70,MALCONFIG,n/a,122,1722606197.16,4,pNodeReporter
1722606200.178369,oak,11.2,1.67,0.01,213.31,kayak,gray70,MALCONFIG,n/a,123,1722606200.18,4,pNodeReporter
1722606203.194289,oak,11.25,1.74,0.03,213.31,kayak,gray70,MALCONFIG,n/a,124,1722606203.19,4,pNodeReporter
1722606206.212909,oak,11.27,1.72,0.01,213.31,kayak,gray70,MALCONFIG,n/a,125,1722606206.21,4,pNodeReporter
1722606209.2289789,oak,11.25,1.85,0.01,213.31,kayak,gray70,MALCONFIG,n/a,126,1722606209.23,4,pNodeReporter
1722606212.245919,oak,11.27,2,0.02,213.31,kayak,gray70,MALCONFIG,n/a,127,1722606212.25,4,pNodeReporter
1722606215.2619889,oak,11.35,1.96,0.01,213.31,kayak,gray70,MALCONFIG,n/a,128,1722606215.26,4,pNodeReporter
1722606218.2781088,oak,11.39,1.95,0,213.31,kayak,gray70,MALCONFIG,n/a,129,1722606218.28,4,pNodeReporter
1722606221.2953389,oak,11.39,2,0.01,213.31,kayak,gray70,MALCONFIG,n/a,130,1722606221.3,4,pNodeReporter
1722606224.3125389,oak,11.36,1.98,0.01,213.31,kayak,gray70,MALCONFIG,n/a,131,1722606224.31,4,pNodeReporter
1722606227.328609,oak,11.39,1.87,0,213.31,kayak,gray70,MALCONFIG,n/a,132,1722606227.33,4,pNodeReporter
1722606230.346139,oak,11.47,1.76,0.02,213.31,kayak,gray70,MALCONFIG,n/a,133,1722606230.35,4,pNodeReporter
1722606231.604059,oak,11.51,1.72,0.14,181.39,kayak,gray70,MALCONFIG,n/a,134,1722606231.6,4,pNodeReporter
1722606231.855509,oak,11.54,1.69,0.25,157.49,kayak,gray70,MALCONFIG,n/a,135,1722606231.86,4,pNodeReporter
1722606231.981359,oak,11.57,1.67,0.23,148.92,kayak,gray70,MALCONFIG,n/a,136,1722606231.98,4,pNodeReporter
1722606232.861319,oak,11.55,1.72,0.01,148.92,kayak,gray70,MALCONFIG,n/a,137,1722606232.86,4,pNodeReporter
1722606234.244019,oak,11.72,1.5,0.49,142.55,kayak,gray70,MALCONFIG,n/a,138,1722606234.24,4,pNodeReporter
1722606234.998419,oak,11.99,1.2,0.45,137.45,kayak,gray70,MALCONFIG,n/a,139,1722606235,4,pNodeReporter
1722606235.249879,oak,12.05,1.15,0.39,134.84,kayak,gray70,MALCONFIG,n/a,140,1722606235.25,4,pNodeReporter
1722606236.003969,oak,12.27,0.94,0.32,128.24,kayak,gray70,MALCONFIG,n/a,141,1722606236,4,pNodeReporter
1722606236.255609,oak,12.31,0.93,0.21,125.06,kayak,gray70,MALCONFIG,n/a,142,1722606236.26,4,pNodeReporter
1722606236.507319,oak,12.32,0.89,0.15,130.27,kayak,gray70,MALCONFIG,n/a,143,1722606236.51,4,pNodeReporter
1722606236.633219,oak,12.33,0.87,0.18,142.87,kayak,gray70,MALCONFIG,n/a,144,1722606236.63,4,pNodeReporter
1722606236.884609,oak,12.36,0.83,0.26,138.66,kayak,gray70,MALCONFIG,n/a,145,1722606236.88,4,pNodeReporter
1722606237.261769,oak,12.42,0.74,0.23,141.45,kayak,gray70,MALCONFIG,n/a,146,1722606237.26,4,pNodeReporter
1722606237.513279,oak,12.44,0.7,0.22,144.94,kayak,gray70,MALCONFIG,n/a,147,1722606237.51,4,pNodeReporter
1722606237.639179,oak,12.47,0.67,0.23,147.14,kayak,gray70,MALCONFIG,n/a,148,1722606237.64,4,pNodeReporter
1722606238.268269,oak,12.54,0.54,0.24,151.12,kayak,gray70,MALCONFIG,n/a,149,1722606238.27,4,pNodeReporter
1722606238.645459,oak,12.58,0.46,0.23,154.52,kayak,gray70,MALCONFIG,n/a,150,1722606238.64,4,pNodeReporter
1722606239.525029,oak,12.63,0.31,0.19,158.39,kayak,gray70,MALCONFIG,n/a,151,1722606239.52,4,pNodeReporter
1722606239.902129,oak,12.65,0.26,0.2,161.53,kayak,gray70,MALCONFIG,n/a,152,1722606239.9,4,pNodeReporter
1722606240.5307589,oak,12.68,0.15,0.18,163.56,kayak,gray70,MALCONFIG,n/a,153,1722606240.53,4,pNodeReporter
1722606240.656679,oak,12.68,0.11,0.18,165.81,kayak,gray70,MALCONFIG,n/a,154,1722606240.66,4,pNodeReporter
1722606241.0337589,oak,12.69,0.02,0.18,168.24,kayak,gray70,MALCONFIG,n/a,155,1722606241.03,4,pNodeReporter
1722606242.039279,oak,12.72,-0.2,0.17,171.25,kayak,gray70,MALCONFIG,n/a,156,1722606242.04,4,pNodeReporter
1722606243.044939,oak,12.73,-0.41,0.15,175.74,kayak,gray70,MALCONFIG,n/a,157,1722606243.04,4,pNodeReporter
1722606243.547759,oak,12.74,-0.48,0.16,171.09,kayak,gray70,MALCONFIG,n/a,158,1722606243.55,4,pNodeReporter
1722606243.925129,oak,12.77,-0.54,0.14,176.49,kayak,gray70,MALCONFIG,n/a,159,1722606243.92,4,pNodeReporter
1722606244.302429,oak,12.79,-0.61,0.18,173.63,kayak,gray70,MALCONFIG,n/a,160,1722606244.3,4,pNodeReporter
1722606244.4282289,oak,12.8,-0.65,0.14,175.69,kayak,gray70,MALCONFIG,n/a,161,1722606244.43,4,pNodeReporter
1722606244.5541089,oak,12.8,-0.67,0.13,177.77,kayak,gray70,MALCONFIG,n/a,162,1722606244.55,4,pNodeReporter
1722606245.057019,oak,12.81,-0.72,0.15,175.33,kayak,gray70,MALCONFIG,n/a,163,1722606245.06,4,pNodeReporter
1722606245.559799,oak,12.84,-0.82,0.12,180.05,kayak,gray70,MALCONFIG,n/a,164,1722606245.56,4,pNodeReporter
1722606245.8113089,oak,12.85,-0.85,0.15,175.01,kayak,gray70,MALCONFIG,n/a,165,1722606245.81,4,pNodeReporter
1722606246.314259,oak,12.87,-0.91,0.14,179.83,kayak,gray70,MALCONFIG,n/a,166,1722606246.31,4,pNodeReporter
1722606246.440069,oak,12.87,-0.93,0.11,183.37,kayak,gray70,MALCONFIG,n/a,167,1722606246.44,4,pNodeReporter
1722606246.565929,oak,12.87,-0.94,0.12,181.36,kayak,gray70,MALCONFIG,n/a,168,1722606246.57,4,pNodeReporter
1722606248.579299,oak,12.89,-1.17,0.11,184.86,kayak,gray70,MALCONFIG,n/a,169,1722606248.58,4,pNodeReporter
1722606249.460459,oak,12.89,-1.24,0.11,187.37,kayak,gray70,MALCONFIG,n/a,170,1722606249.46,4,pNodeReporter
1722606249.8376288,oak,12.91,-1.3,0.13,185.16,kayak,gray70,MALCONFIG,n/a,171,1722606249.84,4,pNodeReporter
1722606250.5920389,oak,12.91,-1.37,0.11,187.31,kayak,gray70,MALCONFIG,n/a,172,1722606250.59,4,pNodeReporter
1722606251.095649,oak,12.91,-1.41,0.11,184.77,kayak,gray70,MALCONFIG,n/a,173,1722606251.1,4,pNodeReporter
1722606251.221509,oak,12.91,-1.43,0.12,186.88,kayak,gray70,MALCONFIG,n/a,174,1722606251.22,4,pNodeReporter
1722606253.8631089,oak,12.91,-1.7,0.11,184.64,kayak,gray70,MALCONFIG,n/a,175,1722606253.86,4,pNodeReporter
1722606256.880419,oak,12.87,-1.98,0.1,183.45,kayak,gray70,MALCONFIG,n/a,176,1722606256.88,4,pNodeReporter
1722606259.896719,oak,12.83,-2.32,0.08,183.45,kayak,gray70,MALCONFIG,n/a,177,1722606259.9,4,pNodeReporter
1722606260.651249,oak,12.81,-2.45,0.13,187.93,kayak,gray70,MALCONFIG,n/a,178,1722606260.65,4,pNodeReporter
1722606260.777269,oak,12.8,-2.48,0.16,190.75,kayak,gray70,MALCONFIG,n/a,179,1722606260.78,4,pNodeReporter
1722606261.028709,oak,12.79,-2.52,0.19,192.98,kayak,gray70,MALCONFIG,n/a,180,1722606261.03,4,pNodeReporter
1722606261.7828789,oak,12.76,-2.74,0.28,187.62,kayak,gray70,MALCONFIG,n/a,181,1722606261.78,4,pNodeReporter
1722606262.160019,oak,12.76,-2.89,0.31,185.39,kayak,gray70,MALCONFIG,n/a,182,1722606262.16,4,pNodeReporter
1722606262.411599,oak,12.76,-2.96,0.33,182.22,kayak,gray70,MALCONFIG,n/a,183,1722606262.41,4,pNodeReporter
1722606262.788899,oak,12.76,-3.11,0.38,179.51,kayak,gray70,MALCONFIG,n/a,184,1722606262.79,4,pNodeReporter
1722606263.291739,oak,12.77,-3.26,0.37,175.73,kayak,gray70,MALCONFIG,n/a,185,1722606263.29,4,pNodeReporter
1722606263.417609,oak,12.79,-3.35,0.42,173.14,kayak,gray70,MALCONFIG,n/a,186,1722606263.42,4,pNodeReporter
1722606263.669239,oak,12.8,-3.43,0.43,169.11,kayak,gray70,MALCONFIG,n/a,187,1722606263.67,4,pNodeReporter
1722606264.046289,oak,12.85,-3.61,0.45,163.95,kayak,gray70,MALCONFIG,n/a,188,1722606264.05,4,pNodeReporter
1722606264.297939,oak,12.89,-3.69,0.45,160.49,kayak,gray70,MALCONFIG,n/a,189,1722606264.3,4,pNodeReporter
1722606264.6750789,oak,12.96,-3.85,0.45,155.02,kayak,gray70,MALCONFIG,n/a,190,1722606264.67,4,pNodeReporter
1722606264.800889,oak,13.02,-3.93,0.48,152.52,kayak,gray70,MALCONFIG,n/a,191,1722606264.8,4,pNodeReporter
1722606265.303639,oak,13.13,-4.08,0.5,147.7,kayak,gray70,MALCONFIG,n/a,192,1722606265.3,4,pNodeReporter
1722606265.429519,oak,13.2,-4.13,0.51,144.03,kayak,gray70,MALCONFIG,n/a,193,1722606265.43,4,pNodeReporter
1722606265.681089,oak,13.25,-4.21,0.49,140.14,kayak,gray70,MALCONFIG,n/a,194,1722606265.68,4,pNodeReporter
1722606265.806949,oak,13.32,-4.26,0.5,137.01,kayak,gray70,MALCONFIG,n/a,195,1722606265.81,4,pNodeReporter
1722606266.058979,oak,13.4,-4.32,0.49,134.29,kayak,gray70,MALCONFIG,n/a,196,1722606266.06,4,pNodeReporter
1722606266.184829,oak,13.47,-4.37,0.51,131.17,kayak,gray70,MALCONFIG,n/a,197,1722606266.18,4,pNodeReporter
1722606266.4364688,oak,13.55,-4.41,0.49,127.59,kayak,gray70,MALCONFIG,n/a,198,1722606266.44,4,pNodeReporter
1722606266.687919,oak,13.63,-4.45,0.52,124.59,kayak,gray70,MALCONFIG,n/a,199,1722606266.69,4,pNodeReporter
1722606266.813739,oak,13.72,-4.48,0.51,122.16,kayak,gray70,MALCONFIG,n/a,200,1722606266.81,4,pNodeReporter
1722606267.065369,oak,13.8,-4.52,0.48,119.48,kayak,gray70,MALCONFIG,n/a,201,1722606267.06,4,pNodeReporter
1722606267.1912289,oak,13.85,-4.54,0.38,117,kayak,gray70,MALCONFIG,n/a,202,1722606267.19,4,pNodeReporter
1722606267.819889,oak,13.84,-4.54,0.15,166.8,kayak,gray70,MALCONFIG,n/a,203,1722606267.82,4,pNodeReporter
1722606268.071349,oak,13.77,-4.54,0.3,243.6,kayak,gray70,MALCONFIG,n/a,204,1722606268.07,4,pNodeReporter
